2026-03-08,11:58:01 | INFO | Using 4 GPU(s).
2026-03-08,11:58:01 | INFO | Using SyncBatchNorm
2026-03-08,11:58:06 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,11:58:09 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,11:58:09 | INFO | ModelNet40Test: 2468 samples
2026-03-08,11:58:09 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,11:58:09 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,11:58:09 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,11:58:09 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,11:58:09 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,11:58:09 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,11:58:09 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,11:58:09 | INFO | Train iterations: 262
2026-03-08,11:58:09 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:24,  3.54s/it]
  0%|          | 1/262 [00:03<15:43,  3.61s/it]
  0%|          | 1/262 [00:03<15:34,  3.58s/it]
  0%|          | 1/262 [00:03<15:46,  3.63s/it][rank0]:I0308 11:58:13.051000 140447723004928 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 11:58:13.142000 140447723004928 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<07:05,  1.64s/it]
  1%|          | 2/262 [00:03<07:02,  1.62s/it]
  1%|          | 2/262 [00:03<07:04,  1.63s/it]
  1%|          | 2/262 [00:03<07:01,  1.62s/it]
  1%|          | 3/262 [00:04<04:14,  1.02it/s]
  1%|          | 3/262 [00:04<04:17,  1.01it/s]
  1%|          | 3/262 [00:04<04:14,  1.02it/s]
  1%|          | 3/262 [00:04<04:17,  1.00it/s]
  2%|▏         | 4/262 [00:04<02:56,  1.46it/s]
  2%|▏         | 4/262 [00:04<02:57,  1.45it/s]
  2%|▏         | 4/262 [00:04<02:56,  1.46it/s]
  2%|▏         | 4/262 [00:04<02:57,  1.46it/s]
  2%|▏         | 5/262 [00:04<02:14,  1.91it/s]
  2%|▏         | 5/262 [00:04<02:14,  1.91it/s]
  2%|▏         | 5/262 [00:04<02:13,  1.93it/s]
  2%|▏         | 5/262 [00:04<02:13,  1.92it/s]
  2%|▏         | 6/262 [00:04<01:48,  2.37it/s]
  2%|▏         | 6/262 [00:04<01:45,  2.42it/s]
  2%|▏         | 6/262 [00:04<01:47,  2.37it/s]
  2%|▏         | 6/262 [00:04<01:48,  2.37it/s]
  3%|▎         | 7/262 [00:04<01:28,  2.87it/s]
  3%|▎         | 7/262 [00:04<01:29,  2.85it/s]
  3%|▎         | 7/262 [00:04<01:31,  2.79it/s]
  3%|▎         | 7/262 [00:04<01:31,  2.80it/s]
  3%|▎         | 8/262 [00:05<01:17,  3.27it/s]
  3%|▎         | 8/262 [00:05<01:17,  3.27it/s]
  3%|▎         | 8/262 [00:05<01:19,  3.20it/s]
  3%|▎         | 8/262 [00:05<01:20,  3.15it/s]
  3%|▎         | 9/262 [00:05<01:10,  3.58it/s]
  3%|▎         | 9/262 [00:05<01:10,  3.57it/s]
  3%|▎         | 9/262 [00:05<01:11,  3.53it/s]
  3%|▎         | 9/262 [00:05<01:11,  3.53it/s]
  4%|▍         | 10/262 [00:05<01:05,  3.85it/s]
  4%|▍         | 10/262 [00:05<01:05,  3.83it/s]
  4%|▍         | 10/262 [00:05<01:05,  3.85it/s]
  4%|▍         | 10/262 [00:05<01:06,  3.81it/s]
  4%|▍         | 11/262 [00:05<01:01,  4.06it/s]
  4%|▍         | 11/262 [00:05<01:01,  4.07it/s]
  4%|▍         | 11/262 [00:05<01:02,  4.02it/s]
  4%|▍         | 11/262 [00:05<01:02,  4.05it/s]
  5%|▍         | 12/262 [00:06<00:58,  4.24it/s]
  5%|▍         | 12/262 [00:05<00:58,  4.26it/s]
  5%|▍         | 12/262 [00:06<00:58,  4.25it/s]
  5%|▍         | 12/262 [00:06<00:58,  4.24it/s]
  5%|▍         | 13/262 [00:06<00:54,  4.58it/s]
  5%|▍         | 13/262 [00:06<00:55,  4.48it/s]
  5%|▍         | 13/262 [00:06<00:55,  4.48it/s]
  5%|▍         | 13/262 [00:06<00:56,  4.43it/s]
  5%|▌         | 14/262 [00:06<00:53,  4.68it/s]
  5%|▌         | 14/262 [00:06<00:53,  4.61it/s]
  5%|▌         | 14/262 [00:06<00:53,  4.64it/s]
  5%|▌         | 14/262 [00:06<00:53,  4.61it/s]
  6%|▌         | 15/262 [00:06<00:51,  4.79it/s]
  6%|▌         | 15/262 [00:06<00:51,  4.79it/s]
  6%|▌         | 15/262 [00:06<00:51,  4.78it/s]
  6%|▌         | 15/262 [00:06<00:51,  4.76it/s]
  6%|▌         | 16/262 [00:06<00:51,  4.78it/s]
  6%|▌         | 16/262 [00:06<00:51,  4.76it/s]
  6%|▌         | 16/262 [00:06<00:52,  4.69it/s]
  6%|▌         | 16/262 [00:06<00:52,  4.69it/s]
  6%|▋         | 17/262 [00:07<00:51,  4.77it/s]
  6%|▋         | 17/262 [00:07<00:51,  4.76it/s]
  6%|▋         | 17/262 [00:07<00:51,  4.74it/s]
  6%|▋         | 17/262 [00:07<00:52,  4.70it/s]
  7%|▋         | 18/262 [00:07<00:51,  4.77it/s]
  7%|▋         | 18/262 [00:07<00:51,  4.77it/s]
  7%|▋         | 18/262 [00:07<00:51,  4.75it/s]
  7%|▋         | 18/262 [00:07<00:52,  4.68it/s]
  7%|▋         | 19/262 [00:07<00:51,  4.76it/s]
  7%|▋         | 19/262 [00:07<00:51,  4.76it/s]
  7%|▋         | 19/262 [00:07<00:51,  4.76it/s]
  7%|▋         | 19/262 [00:07<00:51,  4.71it/s]
  8%|▊         | 20/262 [00:07<00:50,  4.76it/s]
  8%|▊         | 20/262 [00:07<00:50,  4.76it/s]
  8%|▊         | 20/262 [00:07<00:50,  4.75it/s]
  8%|▊         | 20/262 [00:07<00:51,  4.72it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.76it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.76it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.76it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.74it/s]
  8%|▊         | 22/262 [00:08<00:49,  4.83it/s]
  8%|▊         | 22/262 [00:08<00:48,  4.95it/s]
  8%|▊         | 22/262 [00:08<00:49,  4.83it/s]
  8%|▊         | 22/262 [00:08<00:49,  4.83it/s]
  9%|▉         | 23/262 [00:08<00:48,  4.96it/s]
  9%|▉         | 23/262 [00:08<00:47,  5.04it/s]
  9%|▉         | 23/262 [00:08<00:48,  4.96it/s]
  9%|▉         | 23/262 [00:08<00:48,  4.96it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.05it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.05it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.04it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.04it/s]
 10%|▉         | 25/262 [00:08<00:46,  5.07it/s]
 10%|▉         | 25/262 [00:08<00:46,  5.14it/s]
 10%|▉         | 25/262 [00:08<00:46,  5.07it/s]
 10%|▉         | 25/262 [00:08<00:47,  5.00it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.11it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.06it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.06it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.09it/s]
 10%|█         | 27/262 [00:09<00:45,  5.12it/s]
 10%|█         | 27/262 [00:09<00:45,  5.16it/s]
 10%|█         | 27/262 [00:09<00:45,  5.14it/s]
 10%|█         | 27/262 [00:09<00:46,  5.05it/s]
 11%|█         | 28/262 [00:09<00:45,  5.10it/s]
 11%|█         | 28/262 [00:09<00:45,  5.12it/s]
 11%|█         | 28/262 [00:09<00:45,  5.12it/s]
 11%|█         | 28/262 [00:09<00:45,  5.11it/s]
 11%|█         | 29/262 [00:09<00:45,  5.15it/s]
 11%|█         | 29/262 [00:09<00:45,  5.17it/s]
 11%|█         | 29/262 [00:09<00:45,  5.16it/s]
 11%|█         | 29/262 [00:09<00:45,  5.09it/s]
 11%|█▏        | 30/262 [00:09<00:45,  5.14it/s]
 11%|█▏        | 30/262 [00:09<00:45,  5.15it/s]
 11%|█▏        | 30/262 [00:09<00:44,  5.17it/s]
 11%|█▏        | 30/262 [00:09<00:45,  5.14it/s]
 12%|█▏        | 31/262 [00:09<00:44,  5.18it/s]
 12%|█▏        | 31/262 [00:09<00:44,  5.19it/s]
 12%|█▏        | 31/262 [00:09<00:44,  5.20it/s]
 12%|█▏        | 31/262 [00:09<00:44,  5.18it/s]
 12%|█▏        | 32/262 [00:09<00:44,  5.22it/s]
 12%|█▏        | 32/262 [00:10<00:44,  5.20it/s]
 12%|█▏        | 32/262 [00:10<00:44,  5.20it/s]
 12%|█▏        | 32/262 [00:10<00:44,  5.13it/s]
 13%|█▎        | 33/262 [00:10<00:44,  5.10it/s]
 13%|█▎        | 33/262 [00:10<00:45,  5.08it/s]
 13%|█▎        | 33/262 [00:10<00:44,  5.09it/s]
 13%|█▎        | 33/262 [00:10<00:45,  5.08it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.15it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.14it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.15it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.14it/s]
 13%|█▎        | 35/262 [00:10<00:43,  5.19it/s]
 13%|█▎        | 35/262 [00:10<00:43,  5.18it/s]
 13%|█▎        | 35/262 [00:10<00:43,  5.18it/s]
 13%|█▎        | 35/262 [00:10<00:43,  5.18it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.21it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.20it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.20it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.20it/s]
 14%|█▍        | 37/262 [00:11<00:43,  5.13it/s]
 14%|█▍        | 37/262 [00:11<00:43,  5.13it/s]
 14%|█▍        | 37/262 [00:10<00:43,  5.13it/s]
 14%|█▍        | 37/262 [00:10<00:43,  5.13it/s]
 15%|█▍        | 38/262 [00:11<00:43,  5.17it/s]
 15%|█▍        | 38/262 [00:11<00:43,  5.17it/s]
 15%|█▍        | 38/262 [00:11<00:43,  5.17it/s]
 15%|█▍        | 38/262 [00:11<00:43,  5.17it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.18it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.18it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.18it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.18it/s]
 15%|█▌        | 40/262 [00:11<00:42,  5.19it/s]
 15%|█▌        | 40/262 [00:11<00:42,  5.19it/s]
 15%|█▌        | 40/262 [00:11<00:42,  5.19it/s]
 15%|█▌        | 40/262 [00:11<00:43,  5.12it/s]
 16%|█▌        | 41/262 [00:11<00:42,  5.17it/s]
 16%|█▌        | 41/262 [00:11<00:42,  5.19it/s]
 16%|█▌        | 41/262 [00:11<00:42,  5.16it/s]
 16%|█▌        | 41/262 [00:11<00:43,  5.08it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.14it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.16it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.14it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.16it/s]
 16%|█▋        | 43/262 [00:12<00:42,  5.19it/s]
 16%|█▋        | 43/262 [00:12<00:42,  5.20it/s]
 16%|█▋        | 43/262 [00:12<00:42,  5.20it/s]
 16%|█▋        | 43/262 [00:12<00:42,  5.11it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.14it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.15it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.16it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.15it/s]
 17%|█▋        | 45/262 [00:12<00:41,  5.17it/s]
 17%|█▋        | 45/262 [00:12<00:41,  5.17it/s]
 17%|█▋        | 45/262 [00:12<00:41,  5.18it/s]
 17%|█▋        | 45/262 [00:12<00:42,  5.11it/s]
 18%|█▊        | 46/262 [00:12<00:41,  5.15it/s]
 18%|█▊        | 46/262 [00:12<00:41,  5.16it/s]
 18%|█▊        | 46/262 [00:12<00:41,  5.19it/s]
 18%|█▊        | 46/262 [00:12<00:41,  5.16it/s]
 18%|█▊        | 47/262 [00:12<00:41,  5.19it/s]
 18%|█▊        | 47/262 [00:12<00:41,  5.19it/s]
 18%|█▊        | 47/262 [00:12<00:41,  5.21it/s]
 18%|█▊        | 47/262 [00:12<00:41,  5.19it/s]
 18%|█▊        | 48/262 [00:13<00:41,  5.19it/s]
 18%|█▊        | 48/262 [00:13<00:41,  5.19it/s]
 18%|█▊        | 48/262 [00:13<00:41,  5.21it/s]
 18%|█▊        | 48/262 [00:13<00:41,  5.19it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.16it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.17it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.18it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.17it/s]
 19%|█▉        | 50/262 [00:13<00:40,  5.19it/s]
 19%|█▉        | 50/262 [00:13<00:40,  5.19it/s]
 19%|█▉        | 50/262 [00:13<00:40,  5.20it/s]
 19%|█▉        | 50/262 [00:13<00:40,  5.20it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.22it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.22it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.22it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.22it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.23it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.23it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.24it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.24it/s]
 20%|██        | 53/262 [00:14<00:40,  5.18it/s]
 20%|██        | 53/262 [00:14<00:40,  5.18it/s]
 20%|██        | 53/262 [00:14<00:40,  5.18it/s]
 20%|██        | 53/262 [00:14<00:40,  5.18it/s]
 21%|██        | 54/262 [00:14<00:39,  5.21it/s]
 21%|██        | 54/262 [00:14<00:39,  5.21it/s]
 21%|██        | 54/262 [00:14<00:39,  5.21it/s]
 21%|██        | 54/262 [00:14<00:39,  5.21it/s]
 21%|██        | 55/262 [00:14<00:39,  5.22it/s]
 21%|██        | 55/262 [00:14<00:39,  5.22it/s]
 21%|██        | 55/262 [00:14<00:39,  5.22it/s]
 21%|██        | 55/262 [00:14<00:39,  5.22it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.23it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.23it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.23it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.16it/s]
 22%|██▏       | 57/262 [00:14<00:39,  5.17it/s]
 22%|██▏       | 57/262 [00:14<00:39,  5.19it/s]
 22%|██▏       | 57/262 [00:14<00:39,  5.17it/s]
 22%|██▏       | 57/262 [00:14<00:39,  5.17it/s]
 22%|██▏       | 58/262 [00:15<00:39,  5.21it/s]
 22%|██▏       | 58/262 [00:15<00:39,  5.22it/s]
 22%|██▏       | 58/262 [00:14<00:39,  5.21it/s]
 22%|██▏       | 58/262 [00:15<00:39,  5.21it/s]
 23%|██▎       | 59/262 [00:15<00:39,  5.19it/s]
 23%|██▎       | 59/262 [00:15<00:39,  5.20it/s]
 23%|██▎       | 59/262 [00:15<00:39,  5.19it/s]
 23%|██▎       | 59/262 [00:15<00:39,  5.12it/s]
 23%|██▎       | 60/262 [00:15<00:39,  5.17it/s]
 23%|██▎       | 60/262 [00:15<00:39,  5.18it/s]
 23%|██▎       | 60/262 [00:15<00:38,  5.19it/s]
 23%|██▎       | 60/262 [00:15<00:39,  5.17it/s]
 23%|██▎       | 61/262 [00:15<00:38,  5.20it/s]
 23%|██▎       | 61/262 [00:15<00:38,  5.20it/s]
 23%|██▎       | 61/262 [00:15<00:38,  5.19it/s]
 23%|██▎       | 61/262 [00:15<00:39,  5.14it/s]
 24%|██▎       | 62/262 [00:15<00:38,  5.17it/s]
 24%|██▎       | 62/262 [00:15<00:38,  5.17it/s]
 24%|██▎       | 62/262 [00:15<00:38,  5.20it/s]
 24%|██▎       | 62/262 [00:15<00:38,  5.17it/s]
 24%|██▍       | 63/262 [00:16<00:38,  5.20it/s]
 24%|██▍       | 63/262 [00:16<00:38,  5.20it/s]
 24%|██▍       | 63/262 [00:15<00:38,  5.23it/s]
 24%|██▍       | 63/262 [00:15<00:38,  5.20it/s]
 24%|██▍       | 64/262 [00:16<00:37,  5.22it/s]
 24%|██▍       | 64/262 [00:16<00:37,  5.22it/s]
 24%|██▍       | 64/262 [00:16<00:37,  5.24it/s]
 24%|██▍       | 64/262 [00:16<00:37,  5.22it/s]
 25%|██▍       | 65/262 [00:16<00:37,  5.25it/s]
 25%|██▍       | 65/262 [00:16<00:37,  5.23it/s]
 25%|██▍       | 65/262 [00:16<00:37,  5.23it/s]
 25%|██▍       | 65/262 [00:16<00:37,  5.23it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.24it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.24it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.25it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.24it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.22it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.22it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.23it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.22it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.23it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.23it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.23it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.23it/s]
 26%|██▋       | 69/262 [00:17<00:36,  5.23it/s]
 26%|██▋       | 69/262 [00:17<00:36,  5.23it/s]
 26%|██▋       | 69/262 [00:17<00:36,  5.24it/s]
 26%|██▋       | 69/262 [00:17<00:36,  5.23it/s]
 27%|██▋       | 70/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 70/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 70/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 70/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.25it/s]
 27%|██▋       | 72/262 [00:17<00:36,  5.23it/s]
 27%|██▋       | 72/262 [00:17<00:36,  5.23it/s]
 27%|██▋       | 72/262 [00:17<00:36,  5.23it/s]
