2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
2026-03-08,08:48:12 | INFO | Using SyncBatchNorm
2026-03-08,08:48:15 | INFO | Network: PointBERT, Number of parameters: 32326080
2026-03-08,08:48:18 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,08:48:18 | INFO | ModelNet40Test: 2468 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,08:48:18 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,08:48:18 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,08:48:18 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,08:48:18 | INFO | Train iterations: 262
2026-03-08,08:48:18 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<14:23,  3.31s/it]
  0%|          | 1/262 [00:03<14:39,  3.37s/it]
  0%|          | 1/262 [00:03<14:49,  3.41s/it]
  0%|          | 1/262 [00:03<14:23,  3.31s/it][rank0]:I0308 08:48:21.763000 140010465530880 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 08:48:21.841000 140010465530880 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 08:48:21.843000 140010465530880 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:18,  1.46s/it]
  1%|          | 2/262 [00:03<06:25,  1.48s/it]
  1%|          | 2/262 [00:03<06:29,  1.50s/it]
  1%|          | 2/262 [00:03<06:18,  1.46s/it]
  1%|          | 3/262 [00:03<03:50,  1.12it/s]
  1%|          | 3/262 [00:03<03:56,  1.09it/s]
  1%|          | 3/262 [00:03<03:54,  1.10it/s]
  1%|          | 3/262 [00:03<03:52,  1.11it/s]
  2%|▏         | 4/262 [00:04<02:44,  1.56it/s]
  2%|▏         | 4/262 [00:03<02:44,  1.57it/s]
  2%|▏         | 4/262 [00:03<02:42,  1.58it/s]
  2%|▏         | 4/262 [00:03<02:42,  1.59it/s]
  2%|▏         | 5/262 [00:04<02:05,  2.06it/s]
  2%|▏         | 5/262 [00:04<02:07,  2.01it/s]
  2%|▏         | 5/262 [00:04<02:06,  2.03it/s]
  2%|▏         | 5/262 [00:04<02:07,  2.02it/s]
  2%|▏         | 6/262 [00:04<01:43,  2.47it/s]
  2%|▏         | 6/262 [00:04<01:42,  2.51it/s]
  2%|▏         | 6/262 [00:04<01:43,  2.48it/s]
  2%|▏         | 6/262 [00:04<01:42,  2.49it/s]
  3%|▎         | 7/262 [00:04<01:28,  2.89it/s]
  3%|▎         | 7/262 [00:04<01:27,  2.92it/s]
  3%|▎         | 7/262 [00:04<01:28,  2.88it/s]
  3%|▎         | 7/262 [00:04<01:27,  2.93it/s]
  3%|▎         | 8/262 [00:04<01:16,  3.31it/s]
  3%|▎         | 8/262 [00:04<01:17,  3.27it/s]
  3%|▎         | 8/262 [00:04<01:17,  3.29it/s]
  3%|▎         | 8/262 [00:04<01:17,  3.28it/s]
  3%|▎         | 9/262 [00:05<01:11,  3.55it/s]
  3%|▎         | 9/262 [00:05<01:10,  3.57it/s]
  3%|▎         | 9/262 [00:05<01:11,  3.55it/s]
  3%|▎         | 9/262 [00:05<01:10,  3.57it/s]
  4%|▍         | 10/262 [00:05<01:06,  3.80it/s]
  4%|▍         | 10/262 [00:05<01:06,  3.81it/s]
  4%|▍         | 10/262 [00:05<01:07,  3.73it/s]
  4%|▍         | 10/262 [00:05<01:06,  3.79it/s]
  4%|▍         | 11/262 [00:05<01:03,  3.97it/s]
  4%|▍         | 11/262 [00:05<01:02,  4.01it/s]
  4%|▍         | 11/262 [00:05<01:03,  3.96it/s]
  4%|▍         | 11/262 [00:05<01:03,  3.98it/s]
  5%|▍         | 12/262 [00:05<00:59,  4.20it/s]
  5%|▍         | 12/262 [00:05<00:58,  4.28it/s]
  5%|▍         | 12/262 [00:05<00:59,  4.18it/s]
  5%|▍         | 12/262 [00:05<00:59,  4.19it/s]
  5%|▍         | 13/262 [00:05<00:56,  4.40it/s]
  5%|▍         | 13/262 [00:05<00:55,  4.46it/s]
  5%|▍         | 13/262 [00:06<00:56,  4.38it/s]
  5%|▍         | 13/262 [00:05<00:56,  4.41it/s]
