2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
2026-03-08,10:25:00 | INFO | Using SyncBatchNorm
2026-03-08,10:25:02 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,10:25:05 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,10:25:05 | INFO | ModelNet40Test: 2468 samples
2026-03-08,10:25:05 | INFO | ----clip feature shape: (40, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,10:25:05 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,10:25:05 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,10:25:05 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,10:25:05 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,10:25:05 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,10:25:05 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,10:25:05 | INFO | Train iterations: 262
2026-03-08,10:25:05 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:45,  3.62s/it]
  0%|          | 1/262 [00:03<15:42,  3.61s/it]
  0%|          | 1/262 [00:03<15:54,  3.66s/it]
  0%|          | 1/262 [00:03<15:33,  3.58s/it][rank0]:I0308 10:25:09.565000 139921687270400 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 10:25:09.644000 139921687270400 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 10:25:09.675000 139921687270400 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:52,  1.59s/it]
  1%|          | 2/262 [00:03<06:54,  1.60s/it]
  1%|          | 2/262 [00:03<06:57,  1.61s/it]
  1%|          | 2/262 [00:03<06:50,  1.58s/it]
  1%|          | 3/262 [00:04<04:11,  1.03it/s]
  1%|          | 3/262 [00:04<04:11,  1.03it/s]
  1%|          | 3/262 [00:03<04:09,  1.04it/s]
  1%|          | 3/262 [00:04<04:14,  1.02it/s]
  2%|▏         | 4/262 [00:04<02:53,  1.49it/s]
  2%|▏         | 4/262 [00:04<02:54,  1.48it/s]
  2%|▏         | 4/262 [00:04<02:54,  1.48it/s]
  2%|▏         | 4/262 [00:04<02:52,  1.49it/s]
  2%|▏         | 5/262 [00:04<02:10,  1.97it/s]
  2%|▏         | 5/262 [00:04<02:10,  1.96it/s]
  2%|▏         | 5/262 [00:04<02:11,  1.96it/s]
  2%|▏         | 5/262 [00:04<02:09,  1.98it/s]
  2%|▏         | 6/262 [00:04<01:43,  2.47it/s]
  2%|▏         | 6/262 [00:04<01:44,  2.45it/s]
  2%|▏         | 6/262 [00:04<01:44,  2.46it/s]
  2%|▏         | 6/262 [00:04<01:42,  2.49it/s]
  3%|▎         | 7/262 [00:04<01:26,  2.95it/s]
  3%|▎         | 7/262 [00:04<01:25,  3.00it/s]
  3%|▎         | 7/262 [00:04<01:26,  2.94it/s]
  3%|▎         | 7/262 [00:04<01:26,  2.93it/s]
  3%|▎         | 8/262 [00:05<01:15,  3.37it/s]
  3%|▎         | 8/262 [00:05<01:14,  3.39it/s]
  3%|▎         | 8/262 [00:05<01:14,  3.42it/s]
  3%|▎         | 8/262 [00:05<01:15,  3.36it/s]
  3%|▎         | 9/262 [00:05<01:07,  3.76it/s]
  3%|▎         | 9/262 [00:05<01:06,  3.79it/s]
