2026-03-08,07:10:55 | INFO | Using 4 GPU(s).
2026-03-08,07:10:56 | INFO | Using SyncBatchNorm
2026-03-08,07:10:59 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,07:11:02 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,07:11:02 | INFO | ModelNet40Test: 2468 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,07:11:02 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,07:11:02 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,07:11:02 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,07:11:02 | INFO | Train iterations: 262
2026-03-08,07:11:02 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:26,  3.55s/it][rank0]:I0308 07:11:06.490000 139667528737792 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  0%|          | 1/262 [00:03<15:17,  3.52s/it]
  0%|          | 1/262 [00:03<15:39,  3.60s/it]
  0%|          | 1/262 [00:03<15:21,  3.53s/it][rank0]:I0308 07:11:06.585000 139667528737792 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 07:11:06.586000 139667528737792 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 07:11:06.620000 139667528737792 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:48,  1.57s/it]
  1%|          | 2/262 [00:03<06:45,  1.56s/it]
  1%|          | 2/262 [00:03<06:54,  1.59s/it]
  1%|          | 2/262 [00:03<06:47,  1.57s/it]
  1%|          | 3/262 [00:03<04:09,  1.04it/s]
  1%|          | 3/262 [00:03<04:07,  1.04it/s]
  1%|          | 3/262 [00:03<04:06,  1.05it/s]
  1%|          | 3/262 [00:04<04:13,  1.02it/s]
  2%|▏         | 4/262 [00:04<02:53,  1.49it/s]
  2%|▏         | 4/262 [00:04<02:51,  1.50it/s]
  2%|▏         | 4/262 [00:04<02:52,  1.50it/s]
  2%|▏         | 4/262 [00:04<02:54,  1.48it/s]
  2%|▏         | 5/262 [00:04<02:10,  1.97it/s]
  2%|▏         | 5/262 [00:04<02:12,  1.94it/s]
  2%|▏         | 5/262 [00:04<02:13,  1.93it/s]
  2%|▏         | 5/262 [00:04<02:12,  1.94it/s]
  2%|▏         | 6/262 [00:04<01:46,  2.41it/s]
  2%|▏         | 6/262 [00:04<01:45,  2.43it/s]
  2%|▏         | 6/262 [00:04<01:47,  2.38it/s]
  2%|▏         | 6/262 [00:04<01:48,  2.37it/s]
  3%|▎         | 7/262 [00:04<01:30,  2.83it/s]
  3%|▎         | 7/262 [00:04<01:31,  2.78it/s]
  3%|▎         | 7/262 [00:04<01:31,  2.78it/s]
  3%|▎         | 7/262 [00:04<01:31,  2.77it/s]
  3%|▎         | 8/262 [00:05<01:19,  3.18it/s]
  3%|▎         | 8/262 [00:05<01:19,  3.18it/s]
  3%|▎         | 8/262 [00:05<01:19,  3.18it/s]
  3%|▎         | 8/262 [00:05<01:21,  3.13it/s]
  3%|▎         | 9/262 [00:05<01:13,  3.46it/s]
  3%|▎         | 9/262 [00:05<01:13,  3.46it/s]
  3%|▎         | 9/262 [00:05<01:13,  3.45it/s]
  3%|▎         | 9/262 [00:05<01:14,  3.42it/s]
